n = 4
Winning player: Player 2
========================================

Path 1 (2 moves):
  (1, 1, 1, 1)
  (0, 2, 1, 1)
  (0, 3, 0, 1)

Path 2 (2 moves):
  (1, 1, 1, 1)
  (0, 2, 1, 1)
  (0, 2, 2, 0)

Path 3 (2 moves):
  (1, 1, 1, 1)
  (2, 0, 1, 1)
  (2, 0, 0, 2)

Path 4 (2 moves):
  (1, 1, 1, 1)
  (1, 0, 2, 1)
  (1, 0, 3, 0)

Path 5 (2 moves):
  (1, 1, 1, 1)
  (1, 2, 0, 1)
  (0, 3, 0, 1)

Path 6 (2 moves):
  (1, 1, 1, 1)
  (1, 1, 0, 2)
  (2, 0, 0, 2)

Path 7 (2 moves):
  (1, 1, 1, 1)
  (1, 1, 2, 0)
  (0, 2, 2, 0)

Path 8 (2 moves):
  (1, 1, 1, 1)
  (1, 1, 2, 0)
  (1, 0, 3, 0)

